user_id,country,gender,age
8,US,,49
1,UK,,31
5,UK,M,22
2,UK,M,22
5,DE,F,22
0,UK,F,57
7,BG,M,22
6,ES,F,56
1,US,F,23
4,US,,30
0,UK,F,22
10,FR,,39
5,US,F,57
10,ES,M,22
2,UK,F,33
2,FR,F,22
1,UK,F,57
0,DE,,22
9,FR,F,57
1,US,,45
2,ES,F,22
3,BG,F,45
0,DE,F,31
3,ES,,57
7,FR,M,25
5,FR,M,22
0,ES,F,22
5,US,F,57
1,US,F,46
3,ES,M,22
0,ES,F,25
0,US,F,29
0,BG,M,46
4,ES,M,41
0,ES,M,22
8,ES,M,26
8,DE,M,22
3,DE,F,57
4,ES,F,57
5,BG,F,37
2,ES,M,31
6,ES,F,34
5,UK,,22
10,UK,F,22
2,BG,M,48
2,ES,F,22
1,ES,M,30
3,US,,22
0,UK,,22
0,ES,F,22
0,UK,,57
2,ES,M,24
10,BG,F,39
3,DE,F,37
8,UK,F,22
0,US,F,27
0,ES,,42
0,US,F,57
6,UK,,24
0,UK,F,22
6,UK,,43
10,UK,M,44
1,FR,F,22
0,ES,M,22
8,UK,,22
6,UK,,22
1,US,M,23
0,ES,M,48
2,US,,22
0,US,F,52
1,US,M,36
2,UK,F,22
10,UK,F,22
5,FR,F,46
3,US,F,22
0,UK,M,32
6,ES,M,22
1,US,M,39
0,ES,M,33
0,US,M,52
0,US,F,22
0,BG,M,36
0,ES,F,47
2,DE,F,22
4,DE,M,22
8,UK,F,22
5,US,,28
1,FR,F,47
0,UK,,27
0,ES,M,22
0,UK,F,23
7,FR,M,57
7,UK,F,22
2,US,F,22
1,UK,F,43
3,FR,F,51
0,FR,M,39
0,US,F,25
0,ES,M,44
0,ES,M,22
4,BG,M,22
0,ES,M,47
0,UK,M,22
3,UK,M,22
5,ES,,22
10,FR,,29
0,US,F,24
5,ES,,22
4,FR,,22
0,DE,,23
0,FR,F,37
4,ES,F,22
0,UK,F,30
2,ES,F,40
3,ES,,49
0,UK,M,31
0,BG,F,24
0,BG,F,22
5,US,F,40
0,FR,,42
2,FR,M,55
6,FR,F,26
7,US,F,22
4,ES,,40
1,BG,,22
7,UK,,35
2,ES,M,50
8,UK,F,36
0,UK,,26
1,UK,M,57
0,FR,M,44
0,BG,M,31
10,US,M,37
6,ES,F,40
8,FR,M,38
0,UK,M,53
1,UK,,26
2,ES,,57
6,DE,M,22
0,US,M,22
0,UK,,57
2,ES,,22
5,BG,F,57
6,US,F,44
0,FR,F,22
2,BG,M,48
6,FR,,50
0,UK,M,22
2,US,M,50
6,UK,F,22
0,US,,22
4,FR,M,22
10,BG,F,22
3,UK,F,29
10,US,F,22
0,ES,,34
2,DE,,22
10,ES,,37
2,ES,M,22
0,US,,45
10,UK,,22
7,DE,F,22
0,UK,,51
0,US,M,32
10,US,M,57
7,FR,,28
0,ES,F,25
2,UK,F,22
0,UK,F,57
0,UK,,55
6,UK,F,22
2,DE,M,39
0,FR,M,22
0,US,F,22
5,DE,,25
4,US,F,22
7,ES,M,27
1,DE,M,22
6,ES,F,53
6,ES,M,57
0,US,,22
6,FR,M,22
0,DE,M,49
0,BG,M,51
0,UK,F,22
0,DE,M,34
0,DE,F,25
0,BG,F,22
9,UK,F,57
10,UK,F,22
8,BG,M,22
8,FR,F,45
6,UK,F,22
1,UK,,22
8,DE,M,50
0,US,M,47
5,UK,M,22
6,FR,F,25
0,UK,F,45
9,US,M,22
3,ES,,39
1,UK,F,31
0,UK,M,23
7,US,F,22
0,US,F,53
0,DE,F,41
0,US,,56
0,ES,M,22
10,DE,F,22
3,FR,M,22
0,ES,M,26
9,DE,M,51
10,ES,M,52
2,FR,,33
0,UK,,39
0,UK,M,34
3,UK,,37
9,DE,F,27
3,US,,29
7,FR,M,41
0,ES,M,22
0,ES,M,22
3,US,F,35
8,ES,F,22
0,DE,F,42
0,DE,,25
10,DE,M,22
0,US,,39
2,ES,,28
2,US,M,34
1,FR,,26
9,FR,M,36
6,ES,F,49
0,DE,,22
4,US,,22
9,FR,,22
0,UK,M,22
3,UK,,23
0,FR,M,22
0,BG,F,22
5,US,M,22
3,DE,F,25
5,UK,F,24
0,FR,M,32
0,ES,M,42
3,ES,M,22
2,FR,M,45
0,UK,,39
10,BG,F,22
6,FR,F,50
3,DE,,26
9,FR,M,22
0,US,F,22
6,UK,F,22
0,FR,M,22
2,DE,,23
6,UK,F,50
3,ES,M,44
0,ES,M,22
0,UK,M,22
5,UK,M,57
0,US,M,45
0,FR,,22
6,US,M,22
0,BG,M,29
2,UK,M,57
4,US,F,22
0,UK,F,55
0,UK,,55
0,UK,,36
10,UK,M,47
3,BG,M,43
6,FR,M,22
0,BG,M,30
0,US,M,47
1,BG,F,37
0,FR,F,49
2,FR,M,57
0,US,M,22
1,ES,F,42
10,ES,M,44
0,ES,,22
0,DE,M,22
0,FR,F,22
10,DE,F,22
3,FR,F,24
0,US,,22
0,UK,F,33
0,US,,57
3,US,,41
7,UK,,36
0,DE,,22
3,FR,,35
3,FR,M,43
0,US,,36
0,US,,22
0,UK,M,45
0,FR,F,22
0,ES,F,34
6,UK,,35
0,US,F,22
0,FR,,34
7,US,M,22
1,UK,M,43
10,FR,,31
0,UK,M,22
4,FR,M,43
6,DE,F,22
0,FR,M,22
0,UK,,35
6,UK,,24
1,DE,F,22
4,ES,M,36
10,DE,F,33
0,US,M,22
0,DE,,22
0,UK,F,22
0,UK,F,22
0,DE,,39
4,ES,F,49
3,UK,M,42
0,BG,F,37
10,FR,F,56
1,DE,F,57
0,ES,M,28
2,US,M,43
2,FR,M,41
10,UK,F,46
9,BG,F,37
6,UK,F,50
0,FR,F,57
10,US,F,39
0,DE,F,26
0,FR,F,22
3,ES,F,22
0,UK,M,57
3,ES,M,50
6,UK,M,29
4,ES,M,42
1,US,M,56
5,BG,M,22
3,BG,,52
0,FR,,30
7,UK,M,22
10,US,F,22
0,UK,M,28
0,DE,,22
0,UK,F,30
1,ES,M,36
0,ES,F,33
4,UK,M,22
0,DE,M,22
2,BG,M,57
1,UK,F,22
0,UK,,22
2,UK,F,25
8,FR,,34
0,ES,M,22
0,FR,,24
8,UK,F,22
10,BG,M,22
0,ES,M,48
0,US,,48
10,DE,M,47
9,DE,M,22
4,US,,22
8,ES,M,30
0,BG,F,22
6,UK,F,32
0,BG,M,45
9,DE,,22
4,DE,,48
8,ES,,56
9,BG,,43
0,BG,F,34
4,ES,F,36
0,UK,M,25
1,BG,,25
4,US,F,28
5,DE,F,57
0,BG,M,23
4,ES,M,22
3,UK,M,22
2,ES,M,48
2,ES,,22
3,ES,M,22
5,BG,F,57
0,UK,,30
3,US,,22
2,US,,53
0,ES,,22
0,FR,M,36
9,US,F,22
0,US,F,28
0,UK,,31
2,FR,F,22
1,FR,M,22
0,UK,M,28
0,US,M,22
0,US,M,22
2,BG,F,57
9,BG,M,22
3,ES,,22
3,US,F,22
3,ES,M,31
9,BG,M,22
8,DE,,22
0,US,M,22
0,DE,,49
2,FR,M,47
0,ES,M,51
0,FR,F,22
10,ES,F,27
0,US,M,27
8,FR,F,48
7,UK,M,37
0,DE,,57
2,DE,F,22
0,UK,M,22
8,US,,22
0,ES,M,52
0,UK,,31
0,US,F,23
0,BG,M,22
0,DE,M,47
0,US,M,22
2,ES,F,35
1,US,,38
5,ES,F,22
0,UK,F,48
3,US,F,29
10,UK,,29
0,BG,F,52
0,FR,F,22
0,US,,22
0,UK,M,22
0,US,M,32
5,US,F,22
0,DE,M,22
2,ES,M,22
0,BG,F,22
8,ES,M,22
5,FR,F,54
4,BG,F,36
7,FR,M,22
8,UK,,35
6,UK,,57
0,US,,24
3,UK,,50
7,BG,,57
5,UK,M,57
3,FR,,31
0,FR,F,37
2,FR,M,36
10,DE,M,57
5,DE,,23
6,UK,F,22
5,US,F,38
4,BG,M,48
0,FR,,22
4,DE,F,39
8,FR,F,53
0,FR,F,30
4,US,,22
3,UK,,30
0,ES,,22
0,ES,M,36
10,DE,F,22
1,BG,M,22
10,FR,M,22
5,ES,F,24
1,FR,M,42
0,ES,,46
1,FR,,22
5,US,F,22
7,DE,,51
1,FR,,22
4,US,,25
1,BG,M,51
0,FR,,57
0,FR,,22
0,UK,M,22
7,BG,F,57
0,UK,,22
4,FR,F,22
0,FR,M,34
6,FR,M,57
0,UK,,22
2,DE,M,22
2,ES,M,57
0,UK,F,57
0,US,M,31
0,BG,,38
2,FR,F,57
10,BG,F,41
3,US,F,22
4,FR,,35
8,FR,,22
10,ES,M,32
3,ES,M,54
0,ES,M,42
5,US,M,54
0,DE,F,46
0,US,M,22
0,UK,M,24
0,FR,,22
0,UK,M,56
4,UK,F,22
0,ES,M,24
10,FR,F,52
0,ES,,22
3,US,M,52
2,BG,M,49
0,BG,M,57
1,BG,M,23
1,UK,M,37
0,DE,M,37
8,US,M,22
0,ES,F,52
0,UK,,22
4,FR,,22
0,UK,,47
0,US,,22
0,US,F,22
4,ES,F,22
1,ES,F,57
2,UK,,22
0,BG,F,22
1,UK,M,57
5,UK,M,57
0,US,F,26
4,FR,F,33
10,DE,M,57
0,UK,,31
3,FR,,22
4,ES,,22
0,US,F,22
10,FR,F,57
0,UK,F,23
2,DE,M,23
0,UK,M,22
0,DE,,57
0,FR,,22
7,ES,F,57
0,UK,M,53
6,FR,,51
9,ES,M,37
0,ES,,22
5,UK,M,22
3,UK,M,23
0,FR,M,42
0,ES,,22
7,DE,M,22
10,FR,F,56
10,UK,F,47
10,US,F,46
6,US,,33
3,ES,M,52
0,DE,F,24
7,UK,F,22
5,UK,F,22
3,UK,M,28
0,ES,M,46
0,BG,,53
3,ES,M,37
3,ES,,22
0,DE,M,37
3,UK,M,22
0,US,,46
0,ES,F,22
0,FR,,22
0,US,,22
0,UK,M,22
0,DE,F,44
1,FR,M,39
0,BG,F,38
0,FR,,22
0,BG,F,57
1,US,,36
0,BG,,57
7,FR,F,22
0,DE,,57
2,US,F,22
8,UK,F,40
0,DE,M,22
0,FR,,22
10,FR,F,33
0,US,F,47
4,UK,F,22
0,BG,F,22
10,UK,F,57
0,FR,,22
8,BG,M,41
9,BG,M,38
0,UK,M,34
4,US,,32
4,FR,F,28
0,FR,,42
0,ES,F,47
6,US,F,22
10,ES,,45
3,FR,M,32
0,UK,F,44
3,UK,M,22
2,FR,F,25
3,UK,F,38
0,ES,M,52
4,ES,F,23
7,US,M,57
1,FR,M,22
3,DE,,57
3,FR,,29
2,UK,M,34
7,US,F,57
10,US,F,22
7,UK,F,22
0,BG,M,42
9,ES,M,25
10,DE,,53
5,ES,M,22
1,ES,,53
8,ES,F,27
0,FR,,22
0,FR,F,29
0,FR,M,41
0,UK,,57
0,ES,F,27
5,UK,M,57
2,US,M,57
0,ES,F,22
6,DE,,22
10,US,F,22
0,ES,,22
4,US,M,57
3,ES,,22
1,BG,F,22
0,ES,M,46
0,UK,M,57
0,UK,,40
0,ES,M,41
0,DE,M,22
9,FR,M,32
1,ES,F,22
3,UK,M,45
0,US,,22
9,ES,,22
6,DE,M,22
0,US,F,22
7,FR,F,22
4,UK,M,22
2,UK,M,22
0,BG,F,22
0,UK,F,22
0,US,,22
1,UK,F,44
0,UK,,22
0,US,M,31
0,ES,M,22
10,US,M,22
4,DE,,57
2,ES,F,39
0,DE,M,53
0,FR,,57
7,DE,,22
0,US,F,55
1,UK,,33
2,DE,F,22
0,BG,,57
2,US,,22
2,ES,F,57
0,US,,22
0,BG,F,22
1,FR,M,28
0,ES,M,44
10,ES,F,22
3,UK,F,44
0,UK,,53
0,FR,M,22
3,ES,,26
0,US,,57
7,UK,M,41
7,US,F,53
0,DE,,57
7,BG,M,22
2,UK,,57
0,DE,,49
1,UK,M,25
1,FR,M,22
0,BG,F,46
0,ES,,22
0,UK,M,46
0,ES,F,57
0,FR,F,28
7,US,M,22
4,US,,52
6,UK,,22
2,UK,M,22
2,FR,,22
0,ES,F,22
6,DE,M,39
6,UK,F,22
2,UK,F,31
5,US,M,56
0,UK,,22
0,US,,26
0,DE,F,22
6,UK,F,29
4,BG,,29
3,DE,M,57
4,FR,M,34
0,DE,M,57
6,UK,M,56
0,UK,F,57
0,FR,M,36
4,US,F,57
0,UK,M,57
7,FR,M,57
0,FR,,22
0,ES,,34
3,FR,M,37
1,US,M,35
0,UK,M,22
0,UK,M,22
1,US,F,41
0,DE,M,57
7,ES,F,22
8,UK,,22
6,UK,F,22
2,FR,F,22
6,BG,M,22
0,FR,,49
0,BG,F,34
0,US,M,22
7,UK,,31
0,UK,M,34
9,BG,F,28
3,UK,M,27
0,UK,M,52
4,FR,,22
0,ES,M,41
0,US,,22
0,UK,,22
4,ES,,22
5,DE,M,28
2,ES,M,40
6,UK,M,56
0,FR,,30
3,UK,M,22
0,UK,M,48
4,ES,,26
6,US,M,31
5,ES,M,23
10,UK,F,22
0,UK,F,22
1,US,,39
3,ES,M,44
1,UK,,41
2,UK,M,37
0,FR,M,23
5,ES,M,57
7,ES,M,57
0,FR,M,27
2,DE,M,57
6,US,F,28
8,US,F,22
0,UK,M,22
0,ES,,22
4,ES,F,57
7,DE,M,57
3,FR,M,22
1,ES,M,24
0,ES,M,22
3,UK,,34
0,UK,M,22
6,UK,M,56
3,UK,M,22
0,ES,F,31
10,US,M,22
1,DE,M,36
0,US,,33
6,US,F,22
0,DE,M,29
1,UK,,44
2,US,M,43
0,ES,F,29
6,US,,41
1,BG,,22
0,UK,,26
6,ES,F,22
0,UK,F,22
1,US,,22
2,BG,M,22
2,US,F,44
1,FR,F,28
2,ES,,57
10,UK,M,57
0,US,F,57
0,DE,F,33
0,UK,M,22
4,US,F,22
7,FR,M,27
0,UK,F,22
0,FR,M,25
10,UK,M,22
0,ES,F,36
10,UK,,22
10,FR,M,42
4,UK,F,22
3,UK,M,24
1,BG,F,22
7,FR,,22
7,FR,F,22
8,UK,F,34
6,BG,M,25
10,UK,F,33
0,UK,,44
0,DE,F,29
0,UK,M,30
2,FR,,53
8,ES,M,22
0,US,,45
0,ES,M,46
0,UK,M,35
0,UK,F,47
0,FR,M,22
0,FR,,22
0,FR,F,22
0,DE,M,57
5,BG,M,27
10,UK,,22
0,BG,M,45
0,UK,M,22
4,DE,,57
3,FR,,22
1,ES,M,24
0,FR,F,31
0,BG,F,47
10,ES,M,22
0,DE,,57
9,ES,M,22
0,BG,,22
5,BG,M,35
1,DE,,22
0,US,F,22
6,ES,F,34
0,ES,M,22
1,UK,M,53
7,FR,M,22
0,FR,M,57
0,US,M,22
5,DE,F,39
5,BG,M,54
1,ES,,30
3,ES,,46
1,US,F,30
0,UK,,22
5,US,F,57
0,DE,M,47
2,UK,M,36
5,ES,F,57
0,FR,M,26
2,ES,F,22
5,US,M,34
0,FR,M,22
10,US,F,29
0,BG,,44
5,UK,M,57
2,UK,M,47
0,FR,F,32
5,FR,M,22
2,FR,F,48
5,DE,,35
0,UK,,57
0,FR,M,43
0,ES,F,22
5,ES,F,22
0,FR,F,32
1,US,F,28
1,FR,,48
9,UK,M,39
5,UK,F,22
0,US,F,22
4,US,M,27
10,ES,F,34
2,UK,,22
0,US,M,57
1,FR,,22
3,FR,F,52
0,FR,F,30
2,BG,M,53
1,UK,M,24
6,FR,F,57
10,ES,F,22
7,FR,M,27
1,UK,M,22
5,DE,,22
0,ES,F,22
6,UK,M,22
0,UK,,38
0,US,,33
2,US,M,57
0,UK,,22
8,UK,F,40
0,ES,M,22
0,US,M,46
0,ES,M,44
6,UK,,22
0,DE,M,53
0,BG,,57
4,DE,F,25
0,UK,F,57
9,UK,M,24
3,FR,F,29
4,US,,22
0,UK,,54
6,ES,M,34
3,US,M,57
3,US,M,48
9,UK,F,35
0,UK,F,29
1,UK,M,22
2,BG,,22
0,UK,M,26
1,ES,M,27
4,BG,,31
0,DE,F,22
0,BG,M,51
10,FR,F,33
0,ES,,54
0,US,F,39
4,FR,,22
4,UK,M,22
3,FR,F,51
0,BG,F,22
1,UK,F,27
9,ES,F,22
10,ES,M,22
0,US,,42
0,UK,M,49
2,UK,F,28
0,US,,57
0,UK,M,57
0,UK,M,22
0,UK,,25
0,ES,F,31
0,ES,M,22
7,UK,M,24
10,US,F,29
5,UK,,43
0,ES,F,57
6,UK,F,22
7,FR,,22
4,UK,M,30
4,FR,M,22
1,US,F,22
10,UK,F,48
0,UK,M,57
2,US,M,22
0,DE,F,36
6,US,M,35
0,UK,F,25
0,DE,,27
5,UK,M,24
10,FR,M,22
9,BG,F,22
6,FR,,22
0,DE,F,25
0,FR,F,26
0,DE,,31
0,FR,,22
0,BG,M,41
10,US,F,22
1,FR,,33
9,FR,,22
0,FR,,47
9,FR,M,22
0,DE,M,22
4,DE,M,30
1,ES,F,26
0,UK,F,57
0,US,M,45
3,FR,M,22
5,UK,M,26
9,UK,F,22
4,UK,,22
0,FR,,27
0,US,M,22
5,ES,F,28
4,UK,,27
4,DE,,22
0,US,F,22
0,DE,,55
6,ES,M,22
1,FR,F,25
8,US,F,22
10,UK,M,44
3,US,,29
6,ES,,22
5,FR,,22
0,UK,M,38
0,DE,M,57
0,BG,,27
0,US,,22
10,UK,M,29
1,FR,,53
0,UK,,22
6,FR,M,26
1,ES,M,22
0,UK,F,22
9,FR,F,35
0,UK,F,22
3,UK,M,22
3,BG,F,47
5,FR,M,40
7,ES,F,41
0,UK,M,49
0,BG,F,57
10,ES,F,25
4,FR,,48
4,ES,M,47
10,ES,M,22
0,FR,M,31
0,UK,,25
8,FR,,22
0,UK,M,24
0,US,,35
0,FR,M,47
0,FR,M,30
5,UK,M,22
0,DE,F,57
0,FR,,35
0,ES,,44
3,UK,M,42
1,UK,,22
10,US,M,22
7,UK,F,41
0,ES,M,46
0,UK,M,32
0,BG,M,26
5,US,F,48
2,FR,M,22
0,FR,,40
0,FR,F,22
0,UK,,43
0,DE,,27
1,DE,M,22
7,FR,F,37
1,FR,M,25
0,US,,22
6,ES,F,34
7,DE,M,22
0,ES,F,39
0,UK,M,22
0,ES,F,22
3,ES,F,22
0,FR,,34
2,DE,,57
3,UK,M,29
5,US,M,22
3,BG,F,25
0,UK,F,22
10,FR,M,37
0,DE,M,53
0,ES,F,22
0,UK,F,27
9,US,F,38
0,BG,,57
0,US,F,37
8,UK,F,47
5,DE,M,22
7,UK,,26
4,UK,M,22
0,DE,M,57
0,UK,M,56
4,ES,M,50
1,FR,F,43
2,ES,M,40
0,UK,,22
1,FR,,32
0,DE,M,53
0,US,M,22
6,ES,F,46
5,ES,F,22
7,BG,M,57
0,FR,F,35
5,UK,F,57
9,UK,M,54
0,FR,M,37
3,ES,F,41
0,BG,,27
3,ES,F,22
0,UK,,31
0,US,F,45
0,ES,F,38
0,FR,M,22
0,BG,F,28
0,US,M,22
0,UK,,47
0,FR,F,28
6,ES,M,33
0,US,,50
5,ES,,29
3,UK,M,24
0,ES,F,34
6,ES,M,43
0,UK,,43
0,US,F,57
3,US,F,22
0,UK,M,35
10,UK,F,43
0,UK,M,57
1,DE,F,47
0,UK,F,42
4,BG,F,34
6,DE,F,22
4,UK,M,57
10,DE,M,31
6,UK,M,22
3,UK,,32
5,DE,F,45
0,US,F,29
0,US,,37
0,US,,32
0,FR,M,22
4,UK,M,57
4,UK,M,22
0,BG,F,30
0,US,F,22
7,DE,,41
0,FR,M,28
0,FR,,42
2,UK,F,37
2,US,M,57
5,DE,M,22
0,US,M,57
2,US,,24
3,FR,F,31
1,ES,M,56
0,US,F,57
2,BG,M,50
0,US,M,22
0,DE,M,51
0,US,,48
4,FR,M,39
0,BG,,24
0,DE,M,22
1,ES,M,39
10,ES,,25
4,DE,F,24
0,ES,M,44
7,FR,,57
6,UK,F,22
0,DE,M,38
8,US,F,39
6,ES,F,22
0,FR,,25
0,UK,,22
0,UK,,34
2,US,F,47
9,ES,,22
0,US,M,33
0,DE,M,57
10,UK,,22
4,UK,F,29
8,US,F,46
0,FR,M,25
0,BG,,23
1,DE,F,22
0,UK,M,22
0,DE,F,25
0,FR,F,22
9,DE,,22
6,ES,F,22
10,UK,,29
0,DE,M,22
0,US,F,37
3,FR,,51
4,UK,F,22
7,ES,F,36
10,UK,M,57
1,ES,,22
0,UK,F,22
6,UK,M,36
7,UK,F,22
3,UK,,22
3,UK,M,23
0,FR,,22
7,ES,,22
10,FR,,22
0,UK,M,27
0,UK,,33
1,UK,M,44
0,US,,22
0,ES,,22
7,UK,,43
0,FR,M,32
0,US,M,48
2,US,M,22
2,DE,F,50
6,UK,,22
5,UK,M,31
4,ES,,22
6,UK,M,57
2,BG,F,33
0,UK,M,22
0,US,F,22
7,US,,54
10,UK,M,22
5,FR,M,38
2,US,F,22
3,US,,22
0,FR,M,34
0,ES,,39
10,UK,M,27
3,ES,M,22
7,FR,M,22
2,ES,M,25
1,US,M,57
0,ES,M,45
9,US,M,29
10,US,,50
0,DE,F,45
0,ES,M,57
0,UK,M,56
0,DE,M,22
10,US,M,55
0,UK,,22
0,US,F,22
0,UK,M,22
10,UK,,22
4,BG,F,22
8,ES,F,22
6,UK,F,57
4,ES,M,57
0,ES,M,22
6,UK,,22
8,US,F,22
0,BG,F,22
1,UK,F,57
4,FR,F,30
0,FR,,22
0,BG,M,42
4,FR,,22
4,BG,F,33
0,US,F,26
5,ES,M,22
4,DE,M,48
6,UK,M,22
4,ES,F,28
2,ES,M,46
0,FR,F,46
3,ES,M,41
0,DE,M,22
2,DE,,22
1,FR,,57
2,US,M,31
6,UK,,51
0,US,,22
0,DE,F,32
2,ES,F,37
9,ES,F,22
7,BG,M,48
1,UK,F,35
0,US,F,22
9,DE,,36
3,FR,M,22
7,FR,M,47
5,ES,M,30
0,FR,F,51
0,DE,M,48
0,DE,,22
0,BG,,40
2,ES,,22
0,UK,,22
0,DE,F,22
3,FR,F,49
9,ES,F,22
10,US,M,57
0,FR,F,43
0,DE,,22
0,UK,,30
0,BG,M,22
5,DE,M,24
7,FR,M,33
8,UK,M,22
0,ES,F,22
7,DE,M,22
0,UK,M,22
5,UK,M,56
5,FR,F,22
1,US,,34
2,FR,M,50
5,UK,F,49
5,UK,F,22
0,DE,F,22
8,US,F,22
0,ES,F,22
0,ES,F,33
1,FR,,39
0,ES,F,30
0,UK,M,22
6,US,M,22
0,ES,F,22
0,US,,27
7,BG,M,32
1,DE,M,22
2,BG,F,22
3,FR,M,24
0,ES,,46
0,DE,F,43
4,UK,F,22
6,DE,M,42
7,UK,F,57
8,ES,,22
8,ES,M,22
0,UK,F,22
0,BG,M,32
6,US,,22
3,DE,F,53
2,US,,22
0,BG,F,23
1,US,M,22
3,ES,M,23
0,US,F,22
0,FR,,22
0,UK,,48
10,DE,M,49
0,FR,M,36
7,FR,F,51
9,BG,,22
0,US,M,22
3,UK,M,57
10,DE,,40
5,BG,,36
2,UK,M,36
7,ES,F,45
1,ES,,22
5,FR,M,22
0,BG,,22
10,UK,F,38
0,FR,M,57
0,UK,F,35
2,BG,F,22
0,BG,M,45
0,UK,M,24
1,US,F,22
1,UK,F,49
2,FR,M,22
0,US,M,50
4,UK,M,22
0,UK,M,27
7,US,F,39
0,BG,F,38
0,UK,,41
0,UK,F,22
0,ES,F,57
3,BG,F,22
2,ES,,44
0,ES,M,22
0,BG,,22
2,US,F,38
0,UK,M,24
1,FR,,34
9,BG,F,22
7,UK,M,50
10,US,F,22
5,DE,M,57
0,UK,M,26
0,UK,F,37
0,US,F,54
6,ES,M,22
8,UK,M,42
2,UK,,22
10,ES,F,22
0,UK,,26
0,DE,F,42
0,US,,51
8,UK,F,57
7,ES,,36
6,UK,,36
0,UK,M,48
3,US,M,23
0,DE,,22
7,UK,F,24
7,ES,M,56
3,FR,M,26
0,US,M,28
0,FR,F,48
4,DE,,22
9,US,M,25
6,FR,,22
3,FR,,40
2,BG,F,49
0,UK,,22
0,US,M,28
2,US,M,29
0,US,,22
5,FR,M,22
3,FR,M,49
0,ES,F,55
0,US,,22
0,UK,F,56
7,UK,M,22
0,FR,,22
0,UK,M,49
7,UK,F,22
0,UK,F,22
1,ES,F,42
0,UK,,40
0,FR,M,31
5,US,F,22
1,BG,F,36
0,US,M,54
0,FR,F,22
9,UK,M,22
0,DE,,22
0,BG,F,22
0,FR,,22
8,FR,M,50
0,US,F,36
0,FR,M,26
0,ES,M,22
0,US,F,26
4,US,,55
10,US,,22
0,UK,F,22
0,ES,M,46
