timestamp,device_id,volt,rotate,pressure,vibration,device_status,ip_address
01-01-21 6:00,Device_1,176.217853,418.5040782,113.0779355,45.08768576,NORMAL,10.90.102.93
01-01-21 6:00,Device_2,176.5589132,424.6241621,76.00533247,43.76704852,NORMAL,10.91.103.94
01-01-21 6:00,Device_3,185.4820432,461.2111374,87.45319939,28.21686425,NORMAL,34.91.103.95
01-01-21 6:00,Device_4,169.7108469,463.6467269,95.92987658,38.40037192,NORMAL,6.91.103.90
01-01-21 6:00,Device_5,165.0828994,452.2835762,84.5917221,40.29880253,NORMAL,2.91.103.80
01-01-21 6:00,Device_6,136.8785885,492.0884196,149.003582,22.97328948,NORMAL,7.91.103.21
01-01-21 6:00,Device_7,156.0063913,519.4979051,105.878295,42.52224477,NORMAL,34.102.103.6
01-01-21 6:00,Device_8,159.3793197,409.4192167,111.7357327,44.10403835,NORMAL,20.101.103.7
01-01-21 6:00,Device_9,223.8532964,397.3081267,102.8744381,42.98380766,FAILED,34.91.105.99
01-01-21 6:00,Device_10,158.4212606,500.8308855,119.7506729,45.57134397,NORMAL,37.10.103.60
01-01-21 7:00,Device_10,174.6319508,356.9288214,88.86099858,35.2459655,NORMAL,37.10.103.60
01-01-21 7:00,Device_9,153.1061184,478.4097577,102.0275046,31.96437924,NORMAL,34.91.105.99
01-01-21 7:00,Device_8,152.3491534,504.9095338,109.0040269,48.68422118,NORMAL,20.101.103.7
01-01-21 7:00,Device_7,216.9135021,510.5411089,106.8316508,52.66732123,NORMAL,34.102.103.6
01-01-21 7:00,Device_6,154.3968637,450.4983412,146.8229049,32.15251671,NORMAL,7.91.103.21
01-01-21 7:00,Device_5,192.7839953,515.3896733,119.0821374,37.30235906,NORMAL,2.91.103.80
01-01-21 7:00,Device_4,180.186857,538.763646,92.69191972,44.82682879,NORMAL,6.91.103.90
01-01-21 7:00,Device_3,179.8185164,519.1661847,109.3186032,37.29072175,NORMAL,34.91.103.95
01-01-21 7:00,Device_2,158.2820441,432.3729603,110.9078057,37.26711356,NORMAL,10.91.103.94
01-01-21 7:00,Device_1,162.8792229,402.7474896,95.46052538,43.41397268,NORMAL,10.90.102.93
01-01-21 8:00,Device_1,170.9899024,527.3498255,75.23790486,34.17884712,NORMAL,10.90.102.93
01-01-21 8:00,Device_2,168.2420279,454.6296389,97.87700656,39.70946132,NORMAL,10.91.103.94
01-01-21 8:00,Device_3,165.6168026,467.1074817,101.2855804,34.53003475,NORMAL,34.91.103.95
01-01-21 8:00,Device_4,156.8619906,413.8049843,81.50661438,54.35209009,NORMAL,6.91.103.90
01-01-21 8:00,Device_5,159.7020562,512.2940127,90.21253972,44.29500548,NORMAL,2.91.103.80
01-01-21 8:00,Device_6,151.9956949,360.7975149,162.0903146,43.66358807,FAILED,7.91.103.21
01-01-21 8:00,Device_7,175.1505247,453.6744455,96.96183901,32.39717146,NORMAL,34.102.103.6
01-01-21 8:00,Device_8,196.7514677,363.6782119,108.7766707,38.40074592,NORMAL,20.101.103.7
01-01-21 8:00,Device_9,208.7516637,362.8232726,93.18758899,41.2341984,NORMAL,34.91.105.99
01-01-21 8:00,Device_10,158.7775658,467.1621589,84.38239366,37.9752783,NORMAL,37.10.103.60
01-01-21 9:00,Device_10,178.1288515,438.3762921,105.8708208,40.83626346,NORMAL,37.10.103.60
01-01-21 9:00,Device_9,188.8514916,538.0699505,95.46966964,37.22631857,NORMAL,34.91.105.99
01-01-21 9:00,Device_8,171.1702678,485.0671474,97.88724721,34.87603485,NORMAL,20.101.103.7
01-01-21 9:00,Device_7,168.2682412,488.0033324,102.4978765,37.64548109,NORMAL,34.102.103.6
01-01-21 9:00,Device_6,172.8206476,455.9915563,133.6472669,44.90855244,NORMAL,7.91.103.21
01-01-21 9:00,Device_5,162.7061617,308.5788546,95.07289842,39.40140557,NORMAL,2.91.103.80
01-01-21 9:00,Device_4,170.282492,416.3034786,96.26530828,37.61305229,NORMAL,6.91.103.90
01-01-21 9:00,Device_3,165.0070129,391.9948715,98.82566859,27.49550731,NORMAL,34.91.103.95
01-01-21 9:00,Device_2,180.2803164,438.3910224,84.4404301,40.49044263,NORMAL,10.91.103.94
01-01-21 9:00,Device_1,162.4628333,346.149335,109.2485613,41.12214409,NORMAL,10.90.102.93
01-01-21 10:00,Device_1,157.6100212,435.376873,111.8866482,25.990511,NORMAL,10.90.102.93
01-01-21 10:00,Device_2,169.7195309,473.0556636,110.3956834,41.22957798,NORMAL,10.91.103.94
01-01-21 10:00,Device_3,138.8981644,488.7641185,102.8000174,44.69821788,NORMAL,34.91.103.95
01-01-21 10:00,Device_4,187.4873324,464.1101598,100.8856452,41.65137116,NORMAL,6.91.103.90
01-01-21 10:00,Device_5,166.1583499,521.1536783,76.8743884,41.02331682,NORMAL,2.91.103.80
01-01-21 10:00,Device_6,181.4694554,428.1380478,119.1046538,40.00901178,NORMAL,7.91.103.21
01-01-21 10:00,Device_7,171.7865801,513.9356589,105.2370396,33.9897413,NORMAL,34.102.103.6
01-01-21 10:00,Device_8,155.3237469,463.0004631,100.9293573,38.32271397,NORMAL,20.101.103.7
01-01-21 10:00,Device_9,214.9274391,482.5501514,104.0724202,38.14140463,NORMAL,34.91.105.99
01-01-21 10:00,Device_10,176.4973156,364.9183295,98.14821374,35.51101302,NORMAL,37.10.103.60
01-01-21 11:00,Device_10,150.1726559,489.182477,112.9736249,38.69328736,NORMAL,37.10.103.60
01-01-21 11:00,Device_9,170.4793702,436.8446208,95.61545447,32.43034514,NORMAL,34.91.105.99
01-01-21 11:00,Device_8,201.4604026,529.125438,101.1317284,36.94301758,NORMAL,20.101.103.7
01-01-21 11:00,Device_7,155.4950326,429.4765479,105.940375,41.32855754,NORMAL,34.102.103.6
01-01-21 11:00,Device_6,138.199503,436.9005723,135.529745,39.37605815,NORMAL,7.91.103.21
01-01-21 11:00,Device_5,162.3938326,391.6487663,88.47627039,36.68694802,NORMAL,2.91.103.80
01-01-21 11:00,Device_4,152.7430668,454.0447804,103.0710606,35.65515068,NORMAL,6.91.103.90
01-01-21 11:00,Device_3,171.1008116,424.2929899,108.1981337,37.54005585,NORMAL,34.91.103.95
01-01-21 11:00,Device_2,191.2572471,369.7387918,101.2234509,45.61654258,NORMAL,10.91.103.94
01-01-21 11:00,Device_1,172.5048392,430.3233621,95.92704169,35.65501733,NORMAL,10.90.102.93
01-01-21 12:00,Device_1,156.5560306,499.0716231,111.7556843,42.7539197,NORMAL,10.90.102.93
01-01-21 12:00,Device_2,186.2829772,483.6984163,115.0618633,50.69056106,NORMAL,10.91.103.94
01-01-21 12:00,Device_3,164.0366976,382.6485879,95.68015221,41.32969567,NORMAL,34.91.103.95
01-01-21 12:00,Device_4,189.7088777,451.816796,117.8502559,42.58772152,NORMAL,6.91.103.90
01-01-21 12:00,Device_5,166.8756409,426.4699014,84.66339314,32.35674332,NORMAL,2.91.103.80
01-01-21 12:00,Device_6,165.3903928,475.3448068,151.586367,28.49826658,FAILED,7.91.103.21
01-01-21 12:00,Device_7,170.0754857,444.2367257,98.18733744,44.14377359,NORMAL,34.102.103.6
01-01-21 12:00,Device_8,137.2103553,446.5550714,119.7347131,38.55402491,NORMAL,20.101.103.7
01-01-21 12:00,Device_9,138.0599383,525.7692189,88.04568248,45.21280313,NORMAL,34.91.105.99
01-01-21 12:00,Device_10,183.765411,404.0109442,101.2344376,36.22667064,NORMAL,37.10.103.60
01-01-21 13:00,Device_10,174.8825958,363.1661266,96.80991781,44.05379885,NORMAL,37.10.103.60
01-01-21 13:00,Device_9,184.7030515,440.5830579,106.4136004,45.68339672,NORMAL,34.91.105.99
01-01-21 13:00,Device_8,196.0416179,405.2267056,94.89738777,42.87358599,NORMAL,20.101.103.7
01-01-21 13:00,Device_7,187.4649991,408.6233806,99.06585455,52.16544073,NORMAL,34.102.103.6
01-01-21 13:00,Device_6,164.9978564,520.9476765,117.302419,38.41598339,NORMAL,7.91.103.21
01-01-21 13:00,Device_5,206.5330899,394.8757133,102.4397336,36.4788386,NORMAL,2.91.103.80
01-01-21 13:00,Device_4,183.523486,551.3272834,95.76989636,46.03973144,NORMAL,6.91.103.90
01-01-21 13:00,Device_3,152.9676194,461.7817306,97.86455847,36.78585488,NORMAL,34.91.103.95
01-01-21 13:00,Device_2,179.3671884,450.9439612,94.37801921,38.6848154,NORMAL,10.91.103.94
01-01-21 13:00,Device_1,172.5227808,409.624717,101.0010828,35.48200866,NORMAL,10.90.102.93
01-01-21 14:00,Device_1,175.3245239,398.6487807,110.6243605,45.48228685,NORMAL,10.90.102.93
01-01-21 14:00,Device_2,168.8937823,494.8763131,101.9100218,34.56668061,NORMAL,10.91.103.94
01-01-21 14:00,Device_3,160.794446,512.5744756,119.8539281,29.05150683,NORMAL,34.91.103.95
01-01-21 14:00,Device_4,151.1521265,413.855056,105.3924362,43.07154841,NORMAL,6.91.103.90
01-01-21 14:00,Device_5,177.6533188,489.676632,103.3671082,39.38505477,NORMAL,2.91.103.80
01-01-21 14:00,Device_6,170.2042239,526.7477155,127.8917174,39.11241441,NORMAL,7.91.103.21
01-01-21 14:00,Device_7,169.8202397,401.687766,97.06671018,32.03818333,NORMAL,34.102.103.6
01-01-21 14:00,Device_8,148.9898871,489.1705204,94.81450689,30.8269446,NORMAL,20.101.103.7
01-01-21 14:00,Device_9,180.6378886,379.3628823,108.726644,44.86301434,NORMAL,34.91.105.99
01-01-21 14:00,Device_10,158.5517442,411.7822869,100.246406,43.16213456,NORMAL,37.10.103.60
01-01-21 15:00,Device_10,185.4481135,534.266809,109.979184,29.73029375,NORMAL,37.10.103.60
01-01-21 15:00,Device_9,183.4068293,395.8358755,89.49563746,39.2222735,NORMAL,34.91.105.99
