timestamp,transaction_id,session_id,amount,cancelled
2019-01-13 21:28:28,103,107,118.6,False
2019-01-06 05:52:02,104,108,63.2,False
2019-01-06 21:18:53,105,109,96.2,False
2019-01-24 07:00:30,106,112,55.3,False
2019-01-22 08:55:57,107,113,109.4,True
2019-01-17 08:45:47,108,114,78.7,False
2019-01-02 20:07:24,109,115,112.9,False
2019-01-24 09:59:07,110,116,123.7,True
2019-01-18 02:53:51,111,117,83.6,False
2019-01-16 23:26:40,112,118,55.3,False
2019-01-16 13:16:15,113,118,78.6,False
2019-01-18 07:19:53,114,119,98.0,True
2019-01-18 05:11:23,115,119,84.8,True
2019-01-17 00:51:03,116,120,63.8,False
2019-01-18 08:19:57,117,121,82.1,True
2019-01-21 07:23:21,118,122,132.1,True
2019-01-17 06:42:12,119,123,102.7,True
2019-01-16 16:16:28,120,123,104.0,False
2019-01-12 17:34:53,121,125,110.5,True
2019-01-18 17:20:23,122,126,78.3,False
2019-01-18 23:12:21,123,126,113.3,False
2019-01-20 23:24:06,124,127,90.4,False
2019-01-11 03:02:01,125,128,101.5,True
2019-01-16 02:09:30,126,131,64.6,False
2019-01-11 06:12:51,127,133,119.7,False
2019-01-11 04:40:00,128,133,92.6,False
2019-01-25 22:18:44,129,136,115.7,True
2019-01-12 16:03:48,130,138,114.5,False
2019-01-12 10:17:50,131,138,91.7,False
2019-01-13 04:06:51,132,139,106.5,False
2019-01-22 14:41:48,133,141,132.1,True
2019-01-16 21:14:19,134,142,107.1,True
2019-01-17 04:31:29,135,142,68.3,True
2019-01-12 20:57:57,136,143,115.3,True
2019-01-13 11:56:05,137,143,123.9,True
2019-01-17 21:34:51,138,144,76.0,False
2019-01-22 08:29:54,139,145,119.6,True
2019-01-11 02:31:27,140,147,105.3,False
2019-01-18 01:50:35,141,148,88.2,False
2019-01-17 22:23:42,142,148,55.3,False
2019-01-10 02:03:01,143,150,98.7,False
2019-01-19 16:41:14,144,151,95.1,False
2019-01-17 04:32:54,145,152,132.1,False
2019-01-10 16:40:53,146,156,94.5,False
2019-01-10 13:53:24,147,156,77.7,False
2019-01-20 16:44:24,148,157,119.7,False
2019-01-11 11:23:37,149,158,95.0,False
2019-01-10 02:50:53,150,159,77.2,False
2019-01-20 15:13:38,151,161,132.1,True
2019-01-18 00:10:32,152,162,115.6,True
2019-01-06 16:51:31,153,163,91.8,True
2019-01-28 16:40:10,154,164,106.6,True
2019-01-11 13:00:32,155,165,98.1,True
2019-01-11 09:13:50,156,165,104.6,True
2019-01-18 10:50:49,157,166,85.5,False
2019-01-17 03:00:32,158,167,85.4,True
2019-01-13 20:28:53,159,168,79.7,True
2019-01-13 20:48:35,160,168,66.8,True
2019-01-10 03:03:16,161,169,92.4,False
2019-01-11 23:04:05,162,170,64.7,True
2019-01-12 00:27:14,163,170,67.6,False
2019-01-05 19:26:12,164,171,101.9,False
2019-01-05 11:12:18,165,171,91.5,False
2019-01-14 01:16:06,166,172,123.0,False
2019-01-14 03:24:02,167,172,127.8,True
2019-01-15 03:31:48,168,173,112.6,True
2019-01-05 05:46:05,169,174,95.0,True
2019-01-19 04:58:14,170,175,132.1,False
2019-01-25 13:48:09,171,176,131.8,True
2019-01-16 14:02:51,172,178,63.4,True
2019-01-19 17:49:39,173,179,67.3,False
2019-01-08 12:29:29,174,181,100.4,False
2019-01-08 11:01:57,175,181,103.6,False
2019-01-07 08:48:34,176,182,111.1,False
2019-01-08 04:17:35,177,182,82.7,False
2019-01-11 08:58:11,178,183,83.0,True
2019-01-18 09:15:56,179,184,100.1,False
2019-01-14 15:41:35,180,185,130.4,False
2019-01-15 00:00:17,181,185,129.3,False
2019-01-28 10:04:44,182,186,55.3,False
2019-01-12 12:58:39,183,187,123.3,False
2019-01-22 00:20:40,184,188,84.8,False
2019-01-14 13:54:05,185,189,123.2,False
2019-01-04 05:38:31,186,190,66.3,False
2019-01-01 18:39:31,187,191,64.3,True
2019-01-14 08:03:22,188,192,90.9,False
2019-01-14 19:29:21,189,192,102.3,False
2019-01-27 12:37:10,190,194,105.9,False
2019-01-03 16:56:21,191,196,132.1,False
2019-01-04 11:18:10,192,197,116.2,True
